release_year,decade_start_year,total_count_in_IMDB,top_1000_count,top_1000_rating_total,top_1000_average_rating,percentage_of_year_total,percentage_of_top_1000,top_1000_std_dev_ratings,top_10_count,top_20_count,top_50_count,top_100_count,top_250_count,top_500_count
1943,1940,1274,1,7.8,7.8,0.07849293563579278,0.1,0.0,0,0,0,0,0,0
1942,1940,1397,2,16.7,8.35,0.14316392269148173,0.2,0.15000000000000036,0,0,0,1,2,2
1941,1940,1475,2,16.3,8.15,0.13559322033898305,0.2,0.15000000000000036,0,0,0,0,1,2
1940,1940,1700,7,56.199999999999996,8.03,0.411764705882353,0.7000000000000001,0.1829464067837957,0,0,0,1,1,4
1939,1930,1785,5,40.1,8.02,0.2801120448179272,0.5,0.07483314773547856,0,0,0,0,0,4
1938,1930,1905,3,23.6,7.87,0.15748031496062992,0.3,0.047140452079103425,0,0,0,0,0,0
1937,1930,1920,2,15.7,7.85,0.10416666666666667,0.2,0.25,0,0,0,0,0,1
1936,1930,1992,1,8.5,8.5,0.0502008032128514,0.1,0.0,0,0,0,1,1,1
1935,1930,1872,3,23.299999999999997,7.77,0.16025641025641024,0.3,0.12472191289246498,0,0,0,0,0,0
1934,1930,1833,2,16.1,8.05,0.10911074740861974,0.2,0.04999999999999982,0,0,0,0,0,2
1933,1930,1757,3,23.4,7.8,0.1707455890722823,0.3,0.08164965809277268,0,0,0,0,0,0
1932,1930,1844,1,7.9,7.9,0.05422993492407809,0.1,0.0,0,0,0,0,0,0
1931,1930,1976,3,24.6,8.2,0.15182186234817813,0.3,0.2943920288775951,0,0,0,1,2,2
1930,1930,1843,1,8.0,8.0,0.05425935973955508,0.1,0.0,0,0,0,0,0,1
1929,1920,1910,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1928,1920,2026,2,16.299999999999997,8.15,0.09871668311944717,0.2,0.04999999999999982,0,0,0,0,1,2
1927,1920,2023,2,16.4,8.2,0.09886307464162135,0.2,0.10000000000000053,0,0,0,0,1,2
1926,1920,1950,1,8.1,8.1,0.05128205128205128,0.1,0.0,0,0,0,0,0,1
1925,1920,1975,2,16.2,8.1,0.10126582278481014,0.2,0.09999999999999964,0,0,0,0,1,2
1924,1920,1885,1,8.2,8.2,0.05305039787798408,0.1,0.0,0,0,0,0,1,1
1923,1920,1816,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1922,1920,2133,1,7.9,7.9,0.04688232536333802,0.1,0.0,0,0,0,0,0,0
1921,1920,2542,1,8.3,8.3,0.03933910306845004,0.1,0.0,0,0,0,0,1,1
1920,1920,2580,1,8.1,8.1,0.03875968992248062,0.1,0.0,0,0,0,0,0,1
1919,1910,2363,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1918,1910,2173,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1917,1910,2158,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1916,1910,2053,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1915,1910,1582,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1914,1910,1099,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1913,1910,660,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1912,1910,334,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1911,1910,158,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1910,1910,85,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1909,1900,80,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1908,1900,21,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1907,1900,13,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1906,1900,14,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1905,1900,8,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1904,1900,5,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1903,1900,10,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1902,1900,2,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
1901,1900,1,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0
